winner,loser,weight,event,note
Falcons,Spirit,0.65,iem_rio,bo3_2-0_ub_semi
BetBoom,MongolZ,1.0,cologne_s3_r1,bo3_2-1
9z,PARIVISION,1.0,cologne_s3_r1,bo3_2-1
Vitality,FUT,1.0,cologne_s3_r1,bo3_2-1
MOUZ,Legacy,1.0,cologne_s3_r1,bo3_2-0
Falcons,G2,1.0,cologne_s3_r1,bo3_2-1
FURIA,B8,1.0,cologne_s3_r1,bo3_2-0
Aurora,Monte,1.0,cologne_s3_r1,bo3_2-0
Spirit,NAVI,1.0,cologne_s3_r1,bo3_2-0
FURIA,MOUZ,1.0,cologne_s3_r2,bo3_2-1
BetBoom,Falcons,1.0,cologne_s3_r2,bo3_2-0
MongolZ,B8,1.0,cologne_s3_r2,bo3_2-0
Monte,PARIVISION,1.0,cologne_s3_r2,bo3_2-1
G2,FUT,1.0,cologne_s3_r2,bo3_2-1
NAVI,Legacy,1.0,cologne_s3_r2,bo3_2-0
9z,Vitality,1.0,cologne_s3_r2,bo3_2-1
